,file_name,frame_index
388,./audios/clip388.wav,388
389,./audios/clip389.wav,389
390,./audios/clip390.wav,390
391,./audios/clip391.wav,391
392,./audios/clip392.wav,392
393,./audios/clip393.wav,393
394,./audios/clip394.wav,394
395,./audios/clip395.wav,395
396,./audios/clip396.wav,396
397,./audios/clip397.wav,397
398,./audios/clip398.wav,398
399,./audios/clip399.wav,399
400,./audios/clip400.wav,400
401,./audios/clip401.wav,401
402,./audios/clip402.wav,402
403,./audios/clip403.wav,403
404,./audios/clip404.wav,404
405,./audios/clip405.wav,405
406,./audios/clip406.wav,406
407,./audios/clip407.wav,407
408,./audios/clip408.wav,408
409,./audios/clip409.wav,409
410,./audios/clip410.wav,410
411,./audios/clip411.wav,411
412,./audios/clip412.wav,412
413,./audios/clip413.wav,413
414,./audios/clip414.wav,414
415,./audios/clip415.wav,415
416,./audios/clip416.wav,416
417,./audios/clip417.wav,417
418,./audios/clip418.wav,418
419,./audios/clip419.wav,419
420,./audios/clip420.wav,420
421,./audios/clip421.wav,421
422,./audios/clip422.wav,422
423,./audios/clip423.wav,423
424,./audios/clip424.wav,424
425,./audios/clip425.wav,425
426,./audios/clip426.wav,426
427,./audios/clip427.wav,427
428,./audios/clip428.wav,428
429,./audios/clip429.wav,429
430,./audios/clip430.wav,430
431,./audios/clip431.wav,431
432,./audios/clip432.wav,432
433,./audios/clip433.wav,433
434,./audios/clip434.wav,434
435,./audios/clip435.wav,435
436,./audios/clip436.wav,436
437,./audios/clip437.wav,437
438,./audios/clip438.wav,438
439,./audios/clip439.wav,439
440,./audios/clip440.wav,440
441,./audios/clip441.wav,441
442,./audios/clip442.wav,442
443,./audios/clip443.wav,443
444,./audios/clip444.wav,444
445,./audios/clip445.wav,445
446,./audios/clip446.wav,446
447,./audios/clip447.wav,447
448,./audios/clip448.wav,448
449,./audios/clip449.wav,449
450,./audios/clip450.wav,450
451,./audios/clip451.wav,451
452,./audios/clip452.wav,452
453,./audios/clip453.wav,453
454,./audios/clip454.wav,454
455,./audios/clip455.wav,455
456,./audios/clip456.wav,456
457,./audios/clip457.wav,457
458,./audios/clip458.wav,458
459,./audios/clip459.wav,459
460,./audios/clip460.wav,460
461,./audios/clip461.wav,461
462,./audios/clip462.wav,462
463,./audios/clip463.wav,463
464,./audios/clip464.wav,464
465,./audios/clip465.wav,465
466,./audios/clip466.wav,466
467,./audios/clip467.wav,467
468,./audios/clip468.wav,468
469,./audios/clip469.wav,469
470,./audios/clip470.wav,470
471,./audios/clip471.wav,471
472,./audios/clip472.wav,472
473,./audios/clip473.wav,473
474,./audios/clip474.wav,474
475,./audios/clip475.wav,475
476,./audios/clip476.wav,476
477,./audios/clip477.wav,477
478,./audios/clip478.wav,478
479,./audios/clip479.wav,479
480,./audios/clip480.wav,480
481,./audios/clip481.wav,481
482,./audios/clip482.wav,482
483,./audios/clip483.wav,483
484,./audios/clip484.wav,484
485,./audios/clip485.wav,485
486,./audios/clip486.wav,486
487,./audios/clip487.wav,487
488,./audios/clip488.wav,488
489,./audios/clip489.wav,489
490,./audios/clip490.wav,490
491,./audios/clip491.wav,491
492,./audios/clip492.wav,492
493,./audios/clip493.wav,493
494,./audios/clip494.wav,494
495,./audios/clip495.wav,495
496,./audios/clip496.wav,496
497,./audios/clip497.wav,497
498,./audios/clip498.wav,498
499,./audios/clip499.wav,499
500,./audios/clip500.wav,500
501,./audios/clip501.wav,501
502,./audios/clip502.wav,502
503,./audios/clip503.wav,503
504,./audios/clip504.wav,504
505,./audios/clip505.wav,505
506,./audios/clip506.wav,506
507,./audios/clip507.wav,507
508,./audios/clip508.wav,508
509,./audios/clip509.wav,509
510,./audios/clip510.wav,510
511,./audios/clip511.wav,511
512,./audios/clip512.wav,512
513,./audios/clip513.wav,513
514,./audios/clip514.wav,514
515,./audios/clip515.wav,515
516,./audios/clip516.wav,516
517,./audios/clip517.wav,517
518,./audios/clip518.wav,518
519,./audios/clip519.wav,519
520,./audios/clip520.wav,520
521,./audios/clip521.wav,521
522,./audios/clip522.wav,522
523,./audios/clip523.wav,523
524,./audios/clip524.wav,524
525,./audios/clip525.wav,525
526,./audios/clip526.wav,526
527,./audios/clip527.wav,527
528,./audios/clip528.wav,528
529,./audios/clip529.wav,529
530,./audios/clip530.wav,530
531,./audios/clip531.wav,531
532,./audios/clip532.wav,532
533,./audios/clip533.wav,533
534,./audios/clip534.wav,534
535,./audios/clip535.wav,535
536,./audios/clip536.wav,536
537,./audios/clip537.wav,537
538,./audios/clip538.wav,538
539,./audios/clip539.wav,539
540,./audios/clip540.wav,540
541,./audios/clip541.wav,541
542,./audios/clip542.wav,542
543,./audios/clip543.wav,543
544,./audios/clip544.wav,544
545,./audios/clip545.wav,545
546,./audios/clip546.wav,546
547,./audios/clip547.wav,547
548,./audios/clip548.wav,548
549,./audios/clip549.wav,549
550,./audios/clip550.wav,550
551,./audios/clip551.wav,551
552,./audios/clip552.wav,552
553,./audios/clip553.wav,553
554,./audios/clip554.wav,554
555,./audios/clip555.wav,555
556,./audios/clip556.wav,556
557,./audios/clip557.wav,557
558,./audios/clip558.wav,558
559,./audios/clip559.wav,559
560,./audios/clip560.wav,560
561,./audios/clip561.wav,561
562,./audios/clip562.wav,562
563,./audios/clip563.wav,563
564,./audios/clip564.wav,564
565,./audios/clip565.wav,565
566,./audios/clip566.wav,566
567,./audios/clip567.wav,567
568,./audios/clip568.wav,568
569,./audios/clip569.wav,569
570,./audios/clip570.wav,570
571,./audios/clip571.wav,571
572,./audios/clip572.wav,572
573,./audios/clip573.wav,573
574,./audios/clip574.wav,574
575,./audios/clip575.wav,575
576,./audios/clip576.wav,576
577,./audios/clip577.wav,577
578,./audios/clip578.wav,578
579,./audios/clip579.wav,579
580,./audios/clip580.wav,580
581,./audios/clip581.wav,581
582,./audios/clip582.wav,582
583,./audios/clip583.wav,583
584,./audios/clip584.wav,584
585,./audios/clip585.wav,585
586,./audios/clip586.wav,586
587,./audios/clip587.wav,587
588,./audios/clip588.wav,588
589,./audios/clip589.wav,589
590,./audios/clip590.wav,590
591,./audios/clip591.wav,591
592,./audios/clip592.wav,592
593,./audios/clip593.wav,593
594,./audios/clip594.wav,594
595,./audios/clip595.wav,595
596,./audios/clip596.wav,596
597,./audios/clip597.wav,597
598,./audios/clip598.wav,598
599,./audios/clip599.wav,599
600,./audios/clip600.wav,600
601,./audios/clip601.wav,601
602,./audios/clip602.wav,602
603,./audios/clip603.wav,603
604,./audios/clip604.wav,604
605,./audios/clip605.wav,605
606,./audios/clip606.wav,606
607,./audios/clip607.wav,607
608,./audios/clip608.wav,608
609,./audios/clip609.wav,609
610,./audios/clip610.wav,610
611,./audios/clip611.wav,611
612,./audios/clip612.wav,612
613,./audios/clip613.wav,613
614,./audios/clip614.wav,614
615,./audios/clip615.wav,615
616,./audios/clip616.wav,616
617,./audios/clip617.wav,617
618,./audios/clip618.wav,618
619,./audios/clip619.wav,619
620,./audios/clip620.wav,620
621,./audios/clip621.wav,621
622,./audios/clip622.wav,622
623,./audios/clip623.wav,623
624,./audios/clip624.wav,624
625,./audios/clip625.wav,625
626,./audios/clip626.wav,626
627,./audios/clip627.wav,627
628,./audios/clip628.wav,628
629,./audios/clip629.wav,629
630,./audios/clip630.wav,630
631,./audios/clip631.wav,631
632,./audios/clip632.wav,632
633,./audios/clip633.wav,633
634,./audios/clip634.wav,634
635,./audios/clip635.wav,635
636,./audios/clip636.wav,636
637,./audios/clip637.wav,637
638,./audios/clip638.wav,638
639,./audios/clip639.wav,639
640,./audios/clip640.wav,640
641,./audios/clip641.wav,641
642,./audios/clip642.wav,642
643,./audios/clip643.wav,643
644,./audios/clip644.wav,644
645,./audios/clip645.wav,645
646,./audios/clip646.wav,646
647,./audios/clip647.wav,647
648,./audios/clip648.wav,648
649,./audios/clip649.wav,649
650,./audios/clip650.wav,650
651,./audios/clip651.wav,651
652,./audios/clip652.wav,652
653,./audios/clip653.wav,653
654,./audios/clip654.wav,654
655,./audios/clip655.wav,655
656,./audios/clip656.wav,656
657,./audios/clip657.wav,657
658,./audios/clip658.wav,658
659,./audios/clip659.wav,659
660,./audios/clip660.wav,660
661,./audios/clip661.wav,661
662,./audios/clip662.wav,662
663,./audios/clip663.wav,663
664,./audios/clip664.wav,664
665,./audios/clip665.wav,665
666,./audios/clip666.wav,666
667,./audios/clip667.wav,667
668,./audios/clip668.wav,668
669,./audios/clip669.wav,669
670,./audios/clip670.wav,670
671,./audios/clip671.wav,671
672,./audios/clip672.wav,672
673,./audios/clip673.wav,673
674,./audios/clip674.wav,674
675,./audios/clip675.wav,675
676,./audios/clip676.wav,676
677,./audios/clip677.wav,677
678,./audios/clip678.wav,678
679,./audios/clip679.wav,679
680,./audios/clip680.wav,680
681,./audios/clip681.wav,681
682,./audios/clip682.wav,682
683,./audios/clip683.wav,683
684,./audios/clip684.wav,684
685,./audios/clip685.wav,685
686,./audios/clip686.wav,686
687,./audios/clip687.wav,687
688,./audios/clip688.wav,688
689,./audios/clip689.wav,689
690,./audios/clip690.wav,690
691,./audios/clip691.wav,691
692,./audios/clip692.wav,692
693,./audios/clip693.wav,693
694,./audios/clip694.wav,694
695,./audios/clip695.wav,695
696,./audios/clip696.wav,696
697,./audios/clip697.wav,697
698,./audios/clip698.wav,698
699,./audios/clip699.wav,699
700,./audios/clip700.wav,700
701,./audios/clip701.wav,701
702,./audios/clip702.wav,702
703,./audios/clip703.wav,703
704,./audios/clip704.wav,704
705,./audios/clip705.wav,705
706,./audios/clip706.wav,706
707,./audios/clip707.wav,707
708,./audios/clip708.wav,708
709,./audios/clip709.wav,709
710,./audios/clip710.wav,710
711,./audios/clip711.wav,711
712,./audios/clip712.wav,712
713,./audios/clip713.wav,713
714,./audios/clip714.wav,714
715,./audios/clip715.wav,715
716,./audios/clip716.wav,716
717,./audios/clip717.wav,717
718,./audios/clip718.wav,718
719,./audios/clip719.wav,719
720,./audios/clip720.wav,720
721,./audios/clip721.wav,721
722,./audios/clip722.wav,722
723,./audios/clip723.wav,723
724,./audios/clip724.wav,724
725,./audios/clip725.wav,725
726,./audios/clip726.wav,726
727,./audios/clip727.wav,727
728,./audios/clip728.wav,728
729,./audios/clip729.wav,729
730,./audios/clip730.wav,730
731,./audios/clip731.wav,731
732,./audios/clip732.wav,732
733,./audios/clip733.wav,733
734,./audios/clip734.wav,734
735,./audios/clip735.wav,735
736,./audios/clip736.wav,736
737,./audios/clip737.wav,737
738,./audios/clip738.wav,738
739,./audios/clip739.wav,739
740,./audios/clip740.wav,740
741,./audios/clip741.wav,741
742,./audios/clip742.wav,742
743,./audios/clip743.wav,743
744,./audios/clip744.wav,744
745,./audios/clip745.wav,745
746,./audios/clip746.wav,746
747,./audios/clip747.wav,747
748,./audios/clip748.wav,748
749,./audios/clip749.wav,749
750,./audios/clip750.wav,750
751,./audios/clip751.wav,751
752,./audios/clip752.wav,752
753,./audios/clip753.wav,753
754,./audios/clip754.wav,754
755,./audios/clip755.wav,755
756,./audios/clip756.wav,756
757,./audios/clip757.wav,757
758,./audios/clip758.wav,758
759,./audios/clip759.wav,759
760,./audios/clip760.wav,760
761,./audios/clip761.wav,761
762,./audios/clip762.wav,762
763,./audios/clip763.wav,763
764,./audios/clip764.wav,764
765,./audios/clip765.wav,765
766,./audios/clip766.wav,766
767,./audios/clip767.wav,767
768,./audios/clip768.wav,768
769,./audios/clip769.wav,769
770,./audios/clip770.wav,770
771,./audios/clip771.wav,771
772,./audios/clip772.wav,772
773,./audios/clip773.wav,773
774,./audios/clip774.wav,774
775,./audios/clip775.wav,775
776,./audios/clip776.wav,776
777,./audios/clip777.wav,777
778,./audios/clip778.wav,778
779,./audios/clip779.wav,779
780,./audios/clip780.wav,780
781,./audios/clip781.wav,781
782,./audios/clip782.wav,782
783,./audios/clip783.wav,783
784,./audios/clip784.wav,784
785,./audios/clip785.wav,785
786,./audios/clip786.wav,786
787,./audios/clip787.wav,787
788,./audios/clip788.wav,788
789,./audios/clip789.wav,789
790,./audios/clip790.wav,790
791,./audios/clip791.wav,791
792,./audios/clip792.wav,792
793,./audios/clip793.wav,793
794,./audios/clip794.wav,794
795,./audios/clip795.wav,795
796,./audios/clip796.wav,796
797,./audios/clip797.wav,797
798,./audios/clip798.wav,798
799,./audios/clip799.wav,799
800,./audios/clip800.wav,800
801,./audios/clip801.wav,801
802,./audios/clip802.wav,802
803,./audios/clip803.wav,803
804,./audios/clip804.wav,804
805,./audios/clip805.wav,805
806,./audios/clip806.wav,806
807,./audios/clip807.wav,807
808,./audios/clip808.wav,808
809,./audios/clip809.wav,809
810,./audios/clip810.wav,810
811,./audios/clip811.wav,811
812,./audios/clip812.wav,812
813,./audios/clip813.wav,813
814,./audios/clip814.wav,814
815,./audios/clip815.wav,815
816,./audios/clip816.wav,816
817,./audios/clip817.wav,817
818,./audios/clip818.wav,818
819,./audios/clip819.wav,819
820,./audios/clip820.wav,820
821,./audios/clip821.wav,821
822,./audios/clip822.wav,822
823,./audios/clip823.wav,823
824,./audios/clip824.wav,824
825,./audios/clip825.wav,825
826,./audios/clip826.wav,826
827,./audios/clip827.wav,827
828,./audios/clip828.wav,828
829,./audios/clip829.wav,829
830,./audios/clip830.wav,830
831,./audios/clip831.wav,831
832,./audios/clip832.wav,832
833,./audios/clip833.wav,833
834,./audios/clip834.wav,834
835,./audios/clip835.wav,835
836,./audios/clip836.wav,836
837,./audios/clip837.wav,837
838,./audios/clip838.wav,838
839,./audios/clip839.wav,839
840,./audios/clip840.wav,840
841,./audios/clip841.wav,841
842,./audios/clip842.wav,842
843,./audios/clip843.wav,843
844,./audios/clip844.wav,844
845,./audios/clip845.wav,845
846,./audios/clip846.wav,846
847,./audios/clip847.wav,847
848,./audios/clip848.wav,848
849,./audios/clip849.wav,849
850,./audios/clip850.wav,850
851,./audios/clip851.wav,851
852,./audios/clip852.wav,852
853,./audios/clip853.wav,853
854,./audios/clip854.wav,854
855,./audios/clip855.wav,855
856,./audios/clip856.wav,856
857,./audios/clip857.wav,857
858,./audios/clip858.wav,858
859,./audios/clip859.wav,859
860,./audios/clip860.wav,860
861,./audios/clip861.wav,861
862,./audios/clip862.wav,862
863,./audios/clip863.wav,863
864,./audios/clip864.wav,864
865,./audios/clip865.wav,865
866,./audios/clip866.wav,866
867,./audios/clip867.wav,867
868,./audios/clip868.wav,868
869,./audios/clip869.wav,869
870,./audios/clip870.wav,870
871,./audios/clip871.wav,871
872,./audios/clip872.wav,872
873,./audios/clip873.wav,873
874,./audios/clip874.wav,874
875,./audios/clip875.wav,875
876,./audios/clip876.wav,876
877,./audios/clip877.wav,877
878,./audios/clip878.wav,878
879,./audios/clip879.wav,879
880,./audios/clip880.wav,880
881,./audios/clip881.wav,881
882,./audios/clip882.wav,882
883,./audios/clip883.wav,883
884,./audios/clip884.wav,884
885,./audios/clip885.wav,885
886,./audios/clip886.wav,886
887,./audios/clip887.wav,887
888,./audios/clip888.wav,888
889,./audios/clip889.wav,889
890,./audios/clip890.wav,890
891,./audios/clip891.wav,891
892,./audios/clip892.wav,892
893,./audios/clip893.wav,893
894,./audios/clip894.wav,894
895,./audios/clip895.wav,895
896,./audios/clip896.wav,896
897,./audios/clip897.wav,897
898,./audios/clip898.wav,898
899,./audios/clip899.wav,899
900,./audios/clip900.wav,900
901,./audios/clip901.wav,901
902,./audios/clip902.wav,902
903,./audios/clip903.wav,903
904,./audios/clip904.wav,904
905,./audios/clip905.wav,905
906,./audios/clip906.wav,906
907,./audios/clip907.wav,907
908,./audios/clip908.wav,908
909,./audios/clip909.wav,909
910,./audios/clip910.wav,910
911,./audios/clip911.wav,911
912,./audios/clip912.wav,912
913,./audios/clip913.wav,913
914,./audios/clip914.wav,914
915,./audios/clip915.wav,915
916,./audios/clip916.wav,916
917,./audios/clip917.wav,917
918,./audios/clip918.wav,918
919,./audios/clip919.wav,919
920,./audios/clip920.wav,920
921,./audios/clip921.wav,921
922,./audios/clip922.wav,922
923,./audios/clip923.wav,923
924,./audios/clip924.wav,924
925,./audios/clip925.wav,925
926,./audios/clip926.wav,926
927,./audios/clip927.wav,927
928,./audios/clip928.wav,928
929,./audios/clip929.wav,929
930,./audios/clip930.wav,930
931,./audios/clip931.wav,931
